run_id,instance,seed,beam_width,iterations,temperature,cooling_mode,timestamp,week,path_id,fingerprint,hamming_to_best,hamming_to_parent,beam_spread,near_duplicate,retained,retained_rank,winning,cumulative_penalty,week_penalty
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,282,,0.000000,0.654762,75,1,1,6,0,3490,1590
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,284,,0.000000,0.654762,75,1,1,7,0,3515,1615
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,286,,0.000000,0.726190,75,1,1,8,0,3545,1645
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,288,,0.000000,0.630952,75,1,1,9,0,3510,1610
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,290,,0.000000,0.607143,75,1,1,10,0,3525,1625
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,292,,0.000000,0.714286,75,1,1,11,0,3520,1615
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,294,,0.000000,0.702381,75,1,1,12,0,3540,1640
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,296,,0.000000,0.702381,75,1,0,0,0,3515,1615
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,298,,0.000000,0.642857,75,1,0,0,0,3490,1585
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,300,,0.000000,0.738095,75,1,0,0,0,3525,1625
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,302,,0.000000,0.690476,75,1,0,0,0,3595,1630
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,304,,0.000000,0.642857,75,1,0,0,0,3560,1590
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,306,,0.000000,0.666667,75,1,0,0,0,3535,1565
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,308,,0.000000,0.738095,75,1,0,0,0,3550,1585
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,310,,0.000000,0.666667,75,1,0,0,0,3570,1600
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,312,,0.000000,0.654762,75,1,0,0,0,3510,1585
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,314,,0.000000,0.773810,75,1,0,0,0,3530,1605
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,316,,0.000000,0.690476,75,1,0,0,0,3495,1570
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,318,,0.000000,0.678571,75,1,0,0,0,3510,1585
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,320,,0.000000,0.595238,75,1,0,0,0,3500,1575
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,322,,0.000000,0.607143,75,1,0,0,0,3580,1610
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,324,,0.000000,0.785714,75,1,0,0,0,3595,1625
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,326,,0.000000,0.750000,75,1,0,0,0,3550,1575
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,328,,0.000000,0.761905,75,1,0,0,0,3580,1610
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,330,,0.000000,0.821429,75,1,0,0,0,3595,1625
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,332,,0.000000,0.678571,75,1,0,0,0,3550,1615
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,334,,0.000000,0.690476,75,1,0,0,0,3565,1635
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,336,,0.000000,0.642857,75,1,0,0,0,3550,1615
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,338,,0.000000,0.690476,75,1,0,0,0,3515,1585
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,340,,0.000000,0.690476,75,1,0,0,0,3530,1600
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,342,,0.000000,0.702381,75,1,0,0,0,3495,1620
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,344,,0.000000,0.690476,75,1,0,0,0,3535,1660
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,346,,0.000000,0.654762,75,1,0,0,0,3515,1640
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,348,,0.000000,0.678571,75,1,0,0,0,3505,1630
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,350,,0.000000,0.726190,75,1,0,0,1,3460,1585
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,352,,0.000000,0.607143,75,1,0,0,0,3525,1585
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,354,,0.000000,0.738095,75,1,0,0,0,3540,1600
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,356,,0.000000,0.726190,75,1,0,0,0,3510,1570
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,358,,0.000000,0.666667,75,1,0,0,0,3540,1600
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,360,,0.000000,0.678571,75,1,0,0,0,3580,1640
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,362,,0.000000,0.714286,75,1,0,0,0,3585,1620
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,364,,0.000000,0.583333,75,1,0,0,0,3550,1575
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,366,,0.000000,0.666667,75,1,0,0,0,3560,1590
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,368,,0.000000,0.666667,75,1,0,0,0,3580,1605
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,370,,0.000000,0.761905,75,1,0,0,0,3535,1570
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,372,,0.000000,0.654762,75,1,0,0,0,3490,1555
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,374,,0.000000,0.773810,75,1,0,0,0,3580,1640
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,376,,0.000000,0.726190,75,1,0,0,0,3515,1580
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,378,,0.000000,0.630952,75,1,0,0,0,3520,1585
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,380,,0.000000,0.654762,75,1,0,0,0,3495,1560
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,382,,0.000000,0.714286,75,1,0,0,0,3550,1565
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,384,,0.000000,0.750000,75,1,0,0,0,3580,1595
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,386,,0.000000,0.619048,75,1,0,0,0,3605,1620
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,388,,0.000000,0.726190,75,1,0,0,0,3565,1580
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,8,390,,0.000000,0.714286,75,1,0,0,0,3575,1590
