run_id,instance,seed,beam_width,iterations,temperature,cooling_mode,timestamp,week,worker_id,parent_worker_id,child_worker_id,depth,branch_reason,candidate,temperature_at_event,old_penalty,new_penalty,improvement,elapsed_ms
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,5,30,28,1079,15,global_best_update,82840,0.001071,570,555,15,225
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,5,28,26,1078,14,global_best_update,96291,0.000167,555,535,20,246
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,5,50,48,1101,25,global_best_update,113,98.450970,535,525,10,266
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,5,50,48,1102,25,global_best_update,224,96.952721,525,495,30,266
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,5,50,48,1103,25,global_best_update,320,95.675337,495,480,15,267
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,5,54,52,1108,27,global_best_update,237,96.778748,480,450,30,268
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,5,55,53,1110,27,global_best_update,479,93.596584,450,420,30,268
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,5,57,55,1113,28,global_best_update,585,92.235902,420,410,10,270
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,5,55,53,1112,27,global_best_update,1504,81.238145,410,390,20,271
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,5,59,57,1117,29,global_best_update,151,97.935467,390,380,10,271
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,5,59,57,1118,29,global_best_update,250,96.605088,380,375,5,272
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,5,61,59,1121,30,global_best_update,3,99.958562,375,365,10,272
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,5,50,48,1111,25,global_best_update,93059,0.000261,365,360,5,478
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,5,63,61,1125,31,global_best_update,261,96.458388,360,350,10,479
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1000,0,global_best_update,1,99.986185,3445,3235,210,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1001,0,global_best_update,7,99.903338,3235,3175,60,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1002,0,global_best_update,8,99.889537,3175,3115,60,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1003,0,global_best_update,9,99.875738,3115,2920,195,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1004,0,global_best_update,11,99.848145,2920,2830,90,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1005,0,global_best_update,12,99.834351,2830,2740,90,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1006,0,global_best_update,13,99.820560,2740,2575,165,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1007,0,global_best_update,14,99.806770,2575,2515,60,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1008,0,global_best_update,15,99.792982,2515,2350,165,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1009,0,global_best_update,20,99.724071,2350,2290,60,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1010,0,global_best_update,21,99.710295,2290,2180,110,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1011,0,global_best_update,22,99.696520,2180,2120,60,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1012,0,global_best_update,24,99.668977,2120,2045,75,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1013,0,global_best_update,25,99.655208,2045,1970,75,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1014,0,global_best_update,38,99.476386,1970,1915,55,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1015,0,global_best_update,39,99.462644,1915,1870,45,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1016,0,global_best_update,43,99.407694,1870,1810,60,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1017,0,global_best_update,44,99.393961,1810,1795,15,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1018,0,global_best_update,45,99.380231,1795,1615,180,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1019,0,global_best_update,67,99.078632,1615,1600,15,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,0,-1,1020,0,global_best_update,81,98.887182,1600,1590,10,0
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,5,3,1026,2,global_best_update,229,96.885771,1590,1485,105,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,5,3,1027,2,global_best_update,230,96.872387,1485,1395,90,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,22,20,1045,11,global_best_update,27,99.627676,1395,1365,30,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,22,20,1046,11,global_best_update,32,99.558879,1365,1245,120,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,22,20,1047,11,global_best_update,33,99.545126,1245,1125,120,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,22,20,1048,11,global_best_update,749,90.169570,1125,1090,35,2
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,22,20,1049,11,global_best_update,2426,71.522058,1090,1070,20,4
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,29,27,1057,14,global_best_update,6,99.917141,1070,1025,45,5
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,29,27,1058,14,global_best_update,10,99.861940,1025,940,85,5
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,29,27,1059,14,global_best_update,12,99.834351,940,910,30,5
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,25,23,1056,12,global_best_update,75,98.969186,910,880,30,5
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,25,23,1057,12,global_best_update,77,98.941844,880,865,15,5
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,27,25,1060,13,global_best_update,138,98.111519,865,850,15,5
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,32,30,1066,16,global_best_update,19,99.737850,850,835,15,5
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,32,30,1067,16,global_best_update,20,99.724071,835,715,120,5
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,32,30,1068,16,global_best_update,3639,60.486715,715,655,60,13
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,31,29,1068,15,global_best_update,3235,63.958755,655,625,30,14
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,31,29,1069,15,global_best_update,7237,36.794254,625,610,15,23
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,32,30,1071,16,global_best_update,15272,12.124951,610,585,25,40
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,32,30,1072,16,global_best_update,16993,9.559166,585,565,20,44
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,29,27,1070,14,global_best_update,19566,6.699463,565,535,30,51
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,31,29,1073,15,global_best_update,24687,3.302022,535,505,30,64
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,31,29,1074,15,global_best_update,30427,1.494101,505,460,45,77
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,32,30,1076,16,global_best_update,36149,0.677735,460,445,15,87
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,31,29,1076,15,global_best_update,59268,0.027792,445,435,10,143
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,31,29,1077,15,global_best_update,70122,0.006204,435,420,15,168
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,31,29,1078,15,global_best_update,74200,0.003532,420,390,30,177
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,32,30,1080,16,global_best_update,90764,0.000358,390,375,15,213
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,32,30,1081,16,global_best_update,93011,0.000263,375,370,5,218
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,32,30,1082,16,global_best_update,93013,0.000263,370,355,15,218
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,46,44,1097,23,global_best_update,407,94.532251,355,340,15,240
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,45,43,1097,22,global_best_update,1173,85.039363,340,325,15,240
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,50,48,1103,25,global_best_update,88,98.791596,325,315,10,241
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,53,51,1107,26,global_best_update,52,99.284168,315,310,5,241
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,51,49,1106,25,global_best_update,156,97.867839,310,295,15,241
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,50,48,1106,25,global_best_update,306,95.860568,295,285,10,241
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,55,53,1112,27,global_best_update,94,98.709738,285,270,15,241
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,55,53,1113,27,global_best_update,96,98.682467,270,265,5,241
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,55,53,1114,27,global_best_update,97,98.668835,265,250,15,241
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,59,57,1119,29,global_best_update,12,99.834351,250,240,10,243
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,59,57,1120,29,global_best_update,742,90.256814,240,225,15,244
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,58,56,1120,29,global_best_update,2638,69.457636,225,220,5,249
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,60,58,1123,30,global_best_update,13423,15.653808,220,210,10,272
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,51,49,1115,25,global_best_update,31216,1.339800,210,205,5,309
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,6,66,64,1131,33,global_best_update,413,94.453923,205,190,15,454
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,0,-1,1000,0,global_best_update,2,99.972373,3430,3355,75,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,0,-1,1001,0,global_best_update,3,99.958562,3355,3325,30,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,0,-1,1002,0,global_best_update,4,99.944753,3325,3190,135,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,0,-1,1003,0,global_best_update,5,99.930946,3190,3135,55,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,0,-1,1004,0,global_best_update,8,99.889537,3135,3120,15,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,0,-1,1005,0,global_best_update,10,99.861940,3120,3090,30,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,0,-1,1006,0,global_best_update,13,99.820560,3090,3075,15,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,0,-1,1007,0,global_best_update,16,99.779196,3075,2950,125,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,0,-1,1008,0,global_best_update,18,99.751630,2950,2920,30,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,0,-1,1009,0,global_best_update,19,99.737850,2920,2875,45,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,0,-1,1010,0,global_best_update,22,99.696520,2875,2695,180,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,0,-1,1011,0,global_best_update,24,99.668977,2695,2595,100,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,0,-1,1012,0,global_best_update,28,99.613913,2595,2575,20,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,5,3,1018,2,global_best_update,14,99.806770,2575,2535,40,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,0,-1,1014,0,global_best_update,31,99.572635,2535,2485,50,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,5,3,1020,2,global_best_update,16,99.779196,2485,2445,40,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,0,-1,1016,0,global_best_update,32,99.558879,2445,2410,35,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,5,3,1022,2,global_best_update,18,99.751630,2410,2325,85,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,5,3,1023,2,global_best_update,44,99.393961,2325,2130,195,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,18,16,1037,9,global_best_update,16,99.779196,2130,2050,80,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,18,16,1038,9,global_best_update,17,99.765412,2050,1980,70,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,5,3,1026,2,global_best_update,50,99.311605,1980,1920,60,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,15,13,1037,7,global_best_update,34,99.531374,1920,1895,25,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,18,16,1041,9,global_best_update,38,99.476386,1895,1890,5,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,15,13,1039,7,global_best_update,58,99.201902,1890,1870,20,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,3,1,1028,1,global_best_update,58,99.201902,1870,1785,85,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,0,-1,1026,0,global_best_update,102,98.600700,1785,1770,15,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,0,-1,1027,0,global_best_update,103,98.587079,1770,1710,60,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,5,3,1033,2,global_best_update,89,98.777948,1710,1665,45,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,7,5,1036,3,global_best_update,133,98.179316,1665,1640,25,3
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,13,11,1043,6,global_best_update,145,98.016683,1640,1590,50,4
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,13,11,1044,6,global_best_update,149,97.962532,1590,1555,35,4
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,15,13,1047,7,global_best_update,266,96.391780,1555,1535,20,4
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,32,30,1065,16,global_best_update,9,99.875738,1535,1395,140,4
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,32,30,1066,16,global_best_update,29,99.600152,1395,1380,15,4
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,25,23,1060,12,global_best_update,54,99.256738,1380,1320,60,4
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,2,0,1038,1,global_best_update,377,94.924868,1320,1225,95,4
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,32,30,1069,16,global_best_update,364,95.095507,1225,1210,15,5
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,30,28,1068,15,global_best_update,405,94.558375,1210,1165,45,5
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,30,28,1069,15,global_best_update,874,88.625766,1165,1160,5,6
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,3,1,1043,1,global_best_update,1253,84.104648,1160,1155,5,6
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,32,30,1073,16,global_best_update,1312,83.421885,1155,1100,55,7
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,31,29,1073,15,global_best_update,2523,70.569981,1100,1080,20,11
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,31,29,1074,15,global_best_update,2524,70.560232,1080,1065,15,11
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,32,30,1076,16,global_best_update,4457,54.023162,1065,1010,55,14
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,32,30,1077,16,global_best_update,4458,54.015699,1010,935,75,14
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,30,28,1076,15,global_best_update,7777,34.149158,935,925,10,22
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,31,29,1078,15,global_best_update,18337,7.939260,925,900,25,47
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,30,28,1078,15,global_best_update,19022,7.222374,900,875,25,50
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,30,28,1079,15,global_best_update,19023,7.221377,875,860,15,50
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,24,22,1074,12,global_best_update,24108,3.577009,860,810,50,61
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,32,30,1083,16,global_best_update,32785,1.078698,810,805,5,82
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,12,10,1064,6,global_best_update,36989,0.603476,805,745,60,93
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,28,26,1081,14,global_best_update,38511,0.489035,745,720,25,97
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,26,24,1080,13,global_best_update,50944,0.087773,720,660,60,124
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,30,28,1085,15,global_best_update,69541,0.006723,660,650,10,169
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,32,30,1088,16,global_best_update,71767,0.004943,650,645,5,171
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,30,28,1087,15,global_best_update,73528,0.003875,645,610,35,177
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,32,30,1090,16,global_best_update,86688,0.000629,610,570,40,205
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,32,30,1091,16,global_best_update,86778,0.000621,570,550,20,205
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,30,28,1090,15,global_best_update,85516,0.000740,550,520,30,205
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,27,25,1088,13,global_best_update,108645,0.000030,520,505,15,259
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,20,18,1082,10,global_best_update,111159,0.000021,505,480,25,272
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,32,30,1095,16,global_best_update,122591,0.000004,480,470,10,285
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,32,30,1096,16,global_best_update,128614,0.000002,470,440,30,299
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,22,20,1087,11,global_best_update,135122,0.000001,440,425,15,320
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,29,27,1095,14,global_best_update,147145,0.000000,425,420,5,343
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,29,27,1096,14,global_best_update,147147,0.000000,420,390,30,343
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,28,26,1096,14,global_best_update,155993,0.000000,390,370,20,365
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,23,21,1092,11,global_best_update,198587,0.000000,370,355,15,462
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,62,60,1132,31,global_best_update,31420,1.302567,355,345,10,541
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,61,59,1132,30,global_best_update,46050,0.172584,345,340,5,571
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,64,62,1136,32,global_best_update,61743,0.019743,340,335,5,606
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,64,62,1137,32,global_best_update,62564,0.017626,335,320,15,607
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,61,59,1135,30,global_best_update,100037,0.000099,320,315,5,689
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,61,59,1136,30,global_best_update,105578,0.000046,315,300,15,701
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,61,59,1137,30,global_best_update,111450,0.000021,300,280,20,713
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,61,59,1138,30,global_best_update,147631,0.000000,280,265,15,793
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,61,59,1139,30,global_best_update,158131,0.000000,265,255,10,815
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,61,59,1140,30,global_best_update,168648,0.000000,255,250,5,837
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,7,61,59,1141,30,global_best_update,171305,0.000000,250,225,25,843
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,0,-1,1000,0,global_best_update,1,99.986185,4725,4575,150,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,0,-1,1001,0,global_best_update,2,99.972373,4575,4515,60,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,0,-1,1002,0,global_best_update,3,99.958562,4515,4410,105,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,0,-1,1003,0,global_best_update,4,99.944753,4410,4350,60,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,0,-1,1004,0,global_best_update,5,99.930946,4350,4170,180,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,0,-1,1005,0,global_best_update,9,99.875738,4170,4095,75,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,0,-1,1006,0,global_best_update,12,99.834351,4095,4090,5,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,0,-1,1007,0,global_best_update,14,99.806770,4090,3890,200,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,0,-1,1008,0,global_best_update,21,99.710295,3890,3740,150,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,0,-1,1009,0,global_best_update,28,99.613913,3740,3640,100,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,0,-1,1010,0,global_best_update,31,99.572635,3640,3535,105,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,0,-1,1011,0,global_best_update,34,99.531374,3535,3515,20,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,0,-1,1012,0,global_best_update,35,99.517624,3515,3460,55,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,0,-1,1013,0,global_best_update,39,99.462644,3460,3450,10,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,0,-1,1014,0,global_best_update,40,99.448904,3450,3240,210,1
